"title","description","lat","lon","address","notes","categories","report_type","need_type","reporter_name","reporter_contact","photo","video","status","source","link","related_points","agreement"
"@ollaspy - Jardín del Este, Ciudad del Este","Recibimos en donación ingredientes perecederos y no perecederos para seguir manteniendo las ollas","-25.478889","-54.707","CDE","","Ollas populares","Necesidad propia","Necesidad colectiva o de comunidad","Techo Py CDE","595992782370 595973612560","","","NO","Reporte ciudadano","","","Si, acepto"
"@ollaspy - Jardín del Este, Ciudad del Este","Recibimos en donación ingredientes perecederos y no perecederos para seguir manteniendo las ollas","-25.475472","-54.712306","CDE","","Ollas populares","Necesidad propia","Necesidad colectiva o de comunidad","Techo Py CDE","595992782370 595973612560","","","NO","Reporte ciudadano","","","Si, acepto"
"@ollaspy - Jardín del Este, Ciudad del Este","Recibimos en donación ingredientes perecederos y no perecederos para seguir manteniendo las ollas","-25.48072","-54.706028","CDE","","Ollas populares","Necesidad propia","Necesidad colectiva o de comunidad","Techo Py CDE","595992782370 595973612560","","","NO","Reporte ciudadano","","","Si, acepto"
"@ollaspy - Jardín del Este, Ciudad del Este","Recibimos en donación ingredientes perecederos y no perecederos para seguir manteniendo las ollas","-25.470889","-54.706306","CDE","","Ollas populares","Necesidad propia","Necesidad colectiva o de comunidad","Techo Py CDE","595992782370 595973612560","","","NO","Reporte ciudadano","","","Si, acepto"
"@ollaspy - Remansito, Ciudad del Este","Recibimos en donación ingredientes perecederos y no perecederos para seguir manteniendo las ollas","-25.5462258","-54.599831","CDE","","Ollas populares","Necesidad propia","Necesidad colectiva o de comunidad","Techo Py CDE","595992782370 595973612560","","","NO","Reporte ciudadano","","","Si, acepto"
"@ollaspy - Jardín del Este, Ciudad del Este","Recibimos en donación ingredientes perecederos y no perecederos para seguir manteniendo las ollas","-25.475917","-54.693028","CDE","","Ollas populares","Necesidad propia","Necesidad colectiva o de comunidad","Techo Py CDE","595992782370 595973612560","","","NO","Reporte ciudadano","","","Si, acepto"
"@ollaspy - San Juan, Ciudad del Este","Recibimos en donación ingredientes perecederos y no perecederos para seguir manteniendo las ollas","-25.481111","-54.687389","CDE","","Ollas populares","Necesidad propia","Necesidad colectiva o de comunidad","Techo Py CDE","595992782370 595973612560","","","NO","Reporte ciudadano","","","Si, acepto"
"@ollaspy - Jesuitas, Ciudad del Este","Recibimos en donación ingredientes perecederos y no perecederos para seguir manteniendo las ollas","-25.520111","-54.695806","CDE","","Ollas populares","Necesidad propia","Necesidad colectiva o de comunidad","Techo Py CDE","595992782370 595973612560","","","NO","Reporte ciudadano","","","Si, acepto"
"@ollaspy - José Félix Bogado, Ciudad del Este","Recibimos en donación ingredientes perecederos y no perecederos para seguir manteniendo las ollas","-25.536917","-54.699833","CDE","","Ollas populares","Necesidad propia","Necesidad colectiva o de comunidad","Techo Py CDE","595992782370 595973612560","","","NO","Reporte ciudadano","","","Si, acepto"
"@ollaspy - Jesuitas, Ciudad del Este","Recibimos en donación ingredientes perecederos y no perecederos para seguir manteniendo las ollas","-25.517667","-54.692667","CDE","","Ollas populares","Necesidad propia","Necesidad colectiva o de comunidad","Techo Py CDE","595992782370 595973612560","","","NO","Reporte ciudadano","","","Si, acepto"
"@ollaspy - José Félix Bogado, Ciudad del Este","Recibimos en donación ingredientes perecederos y no perecederos para seguir manteniendo las ollas","-25.530472","-54.691","CDE","","Ollas populares","Necesidad propia","Necesidad colectiva o de comunidad","Techo Py CDE","595992782370 595973612560","","","NO","Reporte ciudadano","","","Si, acepto"
"@ollaspy - Jardín del Este, Ciudad del Este","Recibimos en donación ingredientes perecederos y no perecederos para seguir manteniendo las ollas","-25.452639","-54.701722","CDE","","Ollas populares","Necesidad propia","Necesidad colectiva o de comunidad","Techo Py CDE","595992782370 595973612560","","","NO","Reporte ciudadano","","","Si, acepto"
"@ollaspy - Don Bosco, Ciudad del Este","Recibimos en donación ingredientes perecederos y no perecederos para seguir manteniendo las ollas","-25.467389","-54.646694","CDE","","Ollas populares","Necesidad propia","Necesidad colectiva o de comunidad","Techo Py CDE","595992782370 595973612560","","","NO","Reporte ciudadano","","","Si, acepto"
"@ollaspy - Don Bosco, Ciudad del Este","Recibimos en donación ingredientes perecederos y no perecederos para seguir manteniendo las ollas","-25.453306","-54.647361","CDE","","Ollas populares","Necesidad propia","Necesidad colectiva o de comunidad","Techo Py CDE","595992782370 595973612560","","","NO","Reporte ciudadano","","","Si, acepto"
"@ollaspy - Don Bosco, Ciudad del Este","Recibimos en donación ingredientes perecederos y no perecederos para seguir manteniendo las ollas","-25.452667","-54.652611","CDE","","Ollas populares","Necesidad propia","Necesidad colectiva o de comunidad","Techo Py CDE","595992782370 595973612560","","","NO","Reporte ciudadano","","","Si, acepto"
"@ollaspy - Che La Reina, Ciudad del Este","Recibimos en donación ingredientes perecederos y no perecederos para seguir manteniendo las ollas","-25.484056","-54.636556","CDE","","Ollas populares","Necesidad propia","Necesidad colectiva o de comunidad","Techo Py CDE","595992782370 595973612560","","","NO","Reporte ciudadano","","","Si, acepto"
"@ollaspy - Che La Reina, Ciudad del Este","Recibimos en donación ingredientes perecederos y no perecederos para seguir manteniendo las ollas","-25.498361","-54.637583","CDE","","Ollas populares","Necesidad propia","Necesidad colectiva o de comunidad","Techo Py CDE","595992782370 595973612560","","","NO","Reporte ciudadano","","","Si, acepto"
"@ollaspy - Che La Reina, Ciudad del Este","Recibimos en donación ingredientes perecederos y no perecederos para seguir manteniendo las ollas","-25.498361","-54.637583","CDE","","Ollas populares","Necesidad propia","Necesidad colectiva o de comunidad","Techo Py CDE","595992782370 595973612560","","","NO","Reporte ciudadano","","","Si, acepto"
"@ollaspy - Jesuitas, Ciudad del Este","Recibimos en donación ingredientes perecederos y no perecederos para seguir manteniendo las ollas","-25.5385","-54.688389","CDE","","Ollas populares","Necesidad propia","Necesidad colectiva o de comunidad","Techo Py CDE","595992782370 595973612560","","","NO","Reporte ciudadano","","","Si, acepto"
"@ollaspy - Che La Reina, Ciudad del Este","Recibimos en donación ingredientes perecederos y no perecederos para seguir manteniendo las ollas","-25.494806","-54.635417","CDE","","Ollas populares","Necesidad propia","Necesidad colectiva o de comunidad","Techo Py CDE","595992782370 595973612560","","","NO","Reporte ciudadano","","","Si, acepto"
"@ollaspy - José Félix Bogado, Ciudad del Este","Recibimos en donación ingredientes perecederos y no perecederos para seguir manteniendo las ollas","-25.53925","-54.689528","CDE","","Ollas populares","Necesidad propia","Necesidad colectiva o de comunidad","Techo Py CDE","595992782370 595973612560","","","NO","Reporte ciudadano","","","Si, acepto"
"@ollaspy - José Félix Bogado, Ciudad del Este","Recibimos en donación ingredientes perecederos y no perecederos para seguir manteniendo las ollas","-25.534651","-54.687566","CDE","","Ollas populares","Necesidad propia","Necesidad colectiva o de comunidad","Techo Py CDE","595992782370 595973612560","","","NO","Reporte ciudadano","","","Si, acepto"
"@ollaspy - Jesuitas, Ciudad del Este","Recibimos en donación ingredientes perecederos y no perecederos para seguir manteniendo las ollas","-25.535361","-54.686667","CDE","","Ollas populares","Necesidad propia","Necesidad colectiva o de comunidad","Techo Py CDE","595992782370 595973612560","","","NO","Reporte ciudadano","","","Si, acepto"
